user_id,monthly_fee,churned
bdd640fb-0667-4ad1-9c80-317fa3b1799d,10.95,0
1a3d1fa7-bc89-40a9-a3b8-c1e9392456de,10.95,0
a28defe3-9bf0-4273-9247-6f57a5e5a5ab,20.95,0
3602f8ac-10f1-4c81-848a-aa9e66b2bc5b,20.95,1
81f631d4-a392-41a7-9777-a4774c66e0a8,10.95,1
52fbe43b-9954-4eb4-8025-7ad1eb2263dd,10.95,1
e64d1bcb-7027-43a1-9f98-7c71a65e688e,20.95,1
96a402f2-3ae8-4c93-8dcd-cd03969b6662,10.95,0
c0e9ab30-ed26-42e9-97e0-11b7f8102383,10.95,1
8dfa6a56-d12d-4c9a-aaf9-15310200b1f0,10.95,1
e0ccedc5-f05d-476e-9a84-a51aa9d3d7c7,10.95,0
35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,10.95,0
e87d1c78-e7c4-41c7-8049-7b717d106c60,10.95,1
c7b5b2bc-5a8a-4eca-9a50-aec3aabc25fa,20.95,1
cf8d446a-bc2c-4b0d-9d33-4cc7ab7f089a,20.95,0
e08596db-1d87-4966-8710-d430f071d879,20.95,0
006ed6e3-6fa1-4735-b572-f3d00b5cea6a,20.95,1
b82c9074-afd5-4ea5-89d7-fd6cce777f00,20.95,0
8c459ce2-67f4-4ad5-8d0b-0d1a91b0e1d9,20.95,0
7118e364-7709-4749-927e-ecfaa79ac9aa,10.95,1
3eae0032-0bd4-4990-8640-be0f25b8fd4b,10.95,0
76f2dbfe-cd29-436f-a222-82e174daaebf,20.95,1
13d5f2f7-709b-4d97-864c-04af3d3f3799,20.95,0
51d87c64-55fa-4ab8-858f-1f193c07c574,10.95,0
e7a37e81-63b4-408b-ab8e-869fd5385b0e,10.95,1
5a0cdd7c-f157-4470-8182-67c47a1b5806,20.95,1
ccc42903-8bcf-43a1-bc10-fa52bf5d2fdf,10.95,0
6db99102-a48b-4dbe-957d-94a106f028ff,20.95,0
53ac2ab9-7467-4cd9-b62f-5e5c53cd6268,10.95,1
20500494-3d11-4802-a702-878b9f0fda8d,10.95,0
2af43ab7-5e6f-4a07-8453-6f1d41992fdf,10.95,1
cbd58bf6-1efd-46e9-8e37-14af99b49350,10.95,0
70c2903f-7a8d-43aa-b82a-65e048ca7651,20.95,0
7de31a51-6694-4343-90ba-58e3d2762bdc,10.95,1
a911d192-43bf-4931-b605-bf54a021c0ca,10.95,0
ffe3fa49-054f-42ff-b366-bad4964db03f,10.95,0
5553b2fe-6889-403e-9913-f9d3785299f4,10.95,1
6778043b-c5c5-437a-b85e-06a11dad09b2,20.95,1
218a1536-8c99-4894-845d-cc38341c6494,20.95,0
d7665cda-fe04-4059-b985-fb6217dc8eff,20.95,1
def57689-68f4-4bce-a4e7-5e8eb8f21423,20.95,0
65c17795-b155-46bc-9f8d-ed9756abf2f1,20.95,0
c268283e-e32f-4e63-b7fd-dd71a075e927,20.95,0
3a3c8a71-ff57-4e2b-8991-ab9bebc2026f,10.95,0
6e417d47-5ff5-45ea-9bc4-40f14b1a269b,20.95,1
3810ae66-5a31-44cc-8d4b-69a99b689c88,10.95,0
7b5a611a-f1b6-4afe-931e-df1ae9ff1cae,20.95,1
6502d6a2-ca6a-4224-971e-16cc5da36f1b,20.95,1
d289f0ab-618a-4305-95a5-bafa431d029f,10.95,0
a6348e78-4d5c-45c7-b379-cb1ee8cda0cc,20.95,1
19597b5a-a7a8-4636-aa35-df59e2aa7a5d,10.95,0
3e5a87e3-5560-4b22-896b-5edb0cf2b69b,20.95,0
dea45c19-d024-4d72-b748-967f961d33ba,20.95,0
fcce96f6-250a-4578-bbe9-4499dbc080fd,10.95,0
c9d6a63b-ca3c-4f5f-9bb5-c40c03cde2e3,10.95,1
1d181ee9-86ad-4a8c-abc4-123ebde13c1b,20.95,1
80fb9296-73b6-409b-9bea-f6ac97fa7f04,20.95,0
a4b1f991-7542-4646-8d37-a539857dd3b3,20.95,1
6e218b09-9afd-4015-816b-cb9f7426b193,10.95,1
6e191042-370b-4063-9d90-e79eb888f6ed,10.95,1
50032b35-1857-4baf-bac7-e2b96a7e4c36,20.95,0
7b70c3b8-a81f-4ec3-a79c-658a36760ce5,20.95,0
a847bce7-90fa-4b57-a4ac-2130deaf528d,20.95,1
604e46cb-3712-42d1-87cd-b6a1bf012e32,20.95,0
adb14670-ad9f-400d-8882-d73c1c6345ab,20.95,1
6de59332-9364-43d0-9024-bdc6dcb33df3,20.95,1
09a0a0f6-73b0-4091-b634-c1694f76e388,10.95,1
79c2d2e4-9ae1-4991-924f-93ff30307633,10.95,0
812a1f9b-1596-4802-b6dd-6257fb7d9f1c,10.95,1
28a39779-9c1c-4517-85d2-d0a686295b5d,20.95,1
55ab946d-a5b5-4dc2-a181-c85eca0ac6ac,20.95,0
a4bbf962-606e-4e1c-8f15-84494f40c22f,20.95,0
86c1b6cb-e996-40f7-af77-520eff4625af,10.95,1
277d1be9-6070-46a1-98e5-2499218c6e1c,10.95,1
195d82f8-ee4a-4b5d-9195-54e307374c86,20.95,1
2ff3cde4-6aa4-4c9f-9217-04753d959e3f,10.95,0
785ac5d0-df92-4621-a3f4-c69d0534a101,20.95,0
114b9547-c9dc-42b8-9b6a-810204287378,10.95,0
8bc78e81-5a30-4528-8b59-95622227219f,20.95,1
cfbe4fe9-2ea9-4542-a1b9-70d07a8104de,10.95,0
147f6570-1a43-4b54-923a-e9934b3446bc,10.95,0
9d66e815-5a41-43b3-a95f-176cdebac186,20.95,0
233ffc82-92ec-49af-93ae-c376c359810a,10.95,1
7dbf4bc1-ffa6-43d0-aa9e-5c8db1a8b71f,20.95,0
cf7dcb43-1679-442f-bf4c-96d671f2ce8f,20.95,1
238d6f44-cac4-40eb-b373-730efc31a597,10.95,0
d4d60735-0e2f-4958-9e43-1e06e9247069,20.95,1
9fddde2e-a8a2-47ad-abd3-cdcd27794685,10.95,1
a4364fcd-f2d3-4761-8ba3-627914cb0564,20.95,0
28caaa1d-c35b-4c2c-b098-f7b2500e15c0,10.95,1
64ab851b-f1fa-46e7-970d-750705eee1d4,10.95,0
5cce5ba9-31d4-4e09-8fd3-3afc91fdfa4f,20.95,0
9f8cc29f-fd35-4c5f-9347-9a3b479bc637,10.95,1
8ece1128-56ce-4b42-bc9e-1dcbcb7e6268,20.95,1
53f591dc-23c8-4fdb-83f8-2f16e4a4474c,10.95,0
827c9f8c-d40a-45e9-81df-6517561c9210,10.95,1
9416e4dc-c6b2-4def-b8d8-b7f1c86c6544,20.95,1
b4adaf89-0ff1-4a9f-ba37-0623bc5fd4dd,10.95,1
713f8f8c-ec8b-4537-98ab-4778143b45e3,10.95,0
4588fc1b-b238-4849-8fe0-69b6eedaa802,10.95,1
3d4196fe-963a-4617-bdab-07e79d9d028e,20.95,1
19bd4f93-78ef-4666-b7a4-c719548e1f6b,10.95,0
c1836315-330f-4be1-a689-b4247a3a10e1,20.95,1
317304b5-c1dd-484a-aca5-8d95915a1c30,20.95,0
186b2880-ab54-4a15-a69d-01ff1634725b,20.95,0
3c7e5368-b159-4847-9c0b-9b10a757cb10,20.95,1
21c71aa3-7414-43b5-8e3e-25f2cf0671c7,10.95,1
8f0d5540-0ec7-4662-905c-7bdd74f0beae,10.95,0
12b2102d-940c-4503-b7c8-6152beed0af9,10.95,1
f10bce9c-582b-41ee-b8e8-035b0c00988a,10.95,1
4cc57e0d-2633-4018-a883-ac6e6a944054,20.95,1
1e086f20-bdd1-41b0-b64a-b6ec30a5648e,20.95,0
ea45ba41-6589-4da1-b45a-f934b42a2d93,10.95,0
42c21797-0426-4cc9-a55b-30e2bdc2b74b,10.95,0
5a2837b2-cb83-43f2-bb96-f6022b115c36,20.95,0
49646b96-fa3c-4628-8926-21df465568b7,20.95,0
71da35b9-4eea-4db8-b165-d77901547950,10.95,0
8de1596c-5a9a-406a-96f1-42a206b919aa,20.95,1
b98f5dbe-15ae-4e0f-8777-a07f6346d4ef,10.95,1
13b11e59-c85c-4714-bbf6-95524cbc9044,10.95,0
22af711f-1b62-4a9d-b536-6b9f320f72c0,10.95,0
70b27304-545c-488d-9cb9-075ecdd7f460,20.95,1
2d79a2d1-506e-40c7-baa0-61e9336b00cb,10.95,0
d105c8d6-47c1-4017-a045-2909536d47d7,10.95,0
ae84b81c-2e0f-45b3-8bae-591eff4cc10f,20.95,0
4a94ae9f-cc35-4e4f-b03e-957f35ab8466,10.95,1
a2224f96-23a1-4e20-bfd2-55eeac484366,10.95,0
9cd8758b-a5a1-4825-aa95-28c35ae1dbad,20.95,1
54bbbcf8-28fe-4761-8d49-fe3f2ca8f783,20.95,1
0123a348-638a-4df6-adf7-2cd3979aa051,10.95,1
d873dad9-5a1b-4f0e-9911-96dc1d3e503a,20.95,0
15b24e1d-9715-4633-9d4e-db71eb2ec80e,20.95,1
8fc3d7d3-f6bd-40c7-a24a-2a50d0b1fde0,10.95,1
7d1b695e-71a0-449d-9703-262fb5cbe3f5,10.95,0
9c3a1e0b-b5f3-48aa-9c6d-afff59c2f153,20.95,1
59cf0b0d-91f0-447d-8f32-1333ce315937,10.95,0
21f8072d-ddb7-470e-b390-b059207bbe21,10.95,1
56771f36-4899-4e5f-940e-53ce52a74a41,20.95,1
ae13591e-84fa-4c72-b9e7-a4f197fb613a,20.95,0
231ae7c7-4c9b-4f5c-a188-7eaf5e1885c3,10.95,1
3f6eed9d-23cb-4943-8a84-000350834fef,20.95,0
f0f7ad22-c76a-4e0f-88f0-91f09b8b38ae,10.95,0
873dc8bd-122d-47be-980b-c81ea3595d1f,10.95,0
b538f96c-033e-42f7-9e93-d1272cf72140,10.95,0
4350ab06-1059-4a28-861b-4f5b45a08539,10.95,1
e6e59b32-ac5f-42ef-8085-c1471e910f36,10.95,0
ddb449dc-7710-4966-a082-7f7611a529b4,20.95,1
a2cd1590-58af-493c-8aa2-b4c93ba5bd76,10.95,1
50a46c85-d9d5-4b02-82d0-4d554aab47b2,10.95,0
3bcdf203-459e-4674-b3e7-f042516c3b0a,10.95,1
7316ce64-2a14-4a96-9b0c-62eb27c8fc6c,10.95,0
7603c36c-f139-4e3c-8aee-25571f5df912,20.95,1
9d3616a1-08de-4921-a60c-b547e2280fe3,10.95,1
7c13f47a-c80c-4195-8b65-84ce7acc9970,20.95,1
9770a3db-e9fa-47e2-9bd9-3609b297a782,20.95,0
3b8d3447-0e61-465f-971b-1b8009b7fdf7,10.95,0
51397c06-a630-4d9d-bcb9-23f5f5edf382,10.95,1
4b657bcc-b041-4f19-bbe7-18354e8bf78a,20.95,1
f7164b73-c555-43ed-be89-56c8d9cb3540,10.95,0
1aa6f7cb-90c7-46ac-a3bf-e403388c9751,10.95,1
f11c0ac5-8c0b-493a-9333-5bc9bb635ff5,10.95,1
68c690b2-30a2-4ee8-b972-2cc1349ef4a9,20.95,0
7daec949-d700-4461-8cb6-b0ba925f8199,20.95,1
331de35c-7af6-4d41-99a7-b99ba005f5e1,10.95,1
e71c681a-6511-461a-9436-65f54c819260,20.95,1
850a48d4-46b5-48de-9b4b-b8eb537d0bd1,10.95,0
6a18e5af-1cce-48e9-ab6a-8061c81c8d31,10.95,0
6552ac53-09ed-46f5-a6d7-1d97b193c8b8,20.95,0
29b44cb1-0cb5-4e5c-a2f5-f7c20706fec2,20.95,0
db6ba39b-36dd-4529-b704-d72fc7a2f280,20.95,0
7b53359e-1bac-4d0d-af35-b30b4c68eb17,20.95,1
a6c681b0-e472-4be5-b3c2-944ab60a3dcc,10.95,1
6793cb09-6b27-4eff-a82b-5b364269c28c,10.95,1
2b843ef3-d86d-455d-8cd9-916481df62f4,20.95,1
392c04da-5af3-4a5a-b8e5-9b2716dc5a6e,10.95,0
d9e92758-76b9-4436-8b46-ef3395e7f614,10.95,1
80daa8ca-6230-4d27-9a4b-160621019bff,20.95,0
61584f88-71be-44c3-aab1-cdb61da466fe,10.95,1
4d15f7d8-0261-487a-a15c-159aaf8ca888,10.95,1
d4a5a81e-6b38-4a0a-a31d-260bb362cd55,10.95,1
e90d21cb-7f11-4a36-8c52-d2710a167e18,20.95,0
e4ffc31a-5b86-4a69-9423-1dbe2ba6b158,10.95,1
bbaa574f-e0e3-45ce-84af-ecb79f2ebefc,10.95,1
b09d721b-62be-4009-95f0-fb6a4596da75,10.95,1
702b7014-adab-4c2f-91a6-46dacd613988,10.95,0
42f90f92-1036-4a81-8bc4-d7ba70d0ebcb,10.95,0
39571344-90a4-4421-b949-3906939f44eb,20.95,1
ef32f72a-a4b5-4723-82fb-28690df80b89,10.95,1
39034b65-81c6-4eeb-8ce3-c8c847354e4f,10.95,1
1a46d536-048c-4480-a743-7402bec7fb11,10.95,1
9e7b1e95-f692-441a-9aad-10cecab24f24,20.95,0
c47566bf-8f66-4bbd-94fc-286f74577d47,20.95,1
c262cad0-18f1-41e4-9d30-a29073d92ace,10.95,1
eca391d4-7ba1-4dd7-95ca-788dd6bca712,20.95,0
5a2c41bc-c2c2-46ff-9d8b-32d9b5d9ad36,20.95,0
253421bc-6180-478a-8678-3c341b41a61e,20.95,0
aec2bb19-fbc3-48d8-ad6b-c88272e588e9,10.95,1
43a534d2-8e7d-4f5a-8773-e66a6db2b020,10.95,0
f3476736-37ec-47a6-8b27-b0795c5d3f1b,10.95,1
5893ef12-ab3f-4d22-9d5e-6aee0240f59a,10.95,1
83a9c235-5ffd-4015-853f-1db3d275bd43,20.95,0
a55bc44f-e7d7-4d1d-a9a3-b9913634646c,20.95,1
abc53545-2e6d-4a04-9d57-e73431bf5cf6,20.95,0
199c8d94-3c0a-484e-a7cd-13cbabda06b2,10.95,1
013ca998-2b2b-458c-ada5-8dadf56aabc0,20.95,1
adf8f767-2261-4def-9c07-4653d71173e4,10.95,1
134d695a-ba38-4c8f-9393-09d1a06a187d,10.95,1
7cd61da4-c2ef-4a8b-b804-87860a58f43c,20.95,0
d1366db1-5a57-4607-a7e5-46468430f0fa,20.95,1
20bd1422-0b0b-41de-be61-2d6605bf0618,10.95,1
421d4dca-2a95-4908-8e50-3fd82598f383,10.95,1
9f8acdeb-2e8f-45a8-847a-3b7ed209383b,20.95,0
2649a478-d396-4f0a-ab77-af9eaf32baf8,20.95,1
e59fc1c2-004e-481a-93d8-77a88a0ea57a,20.95,1
85a4b0cb-6e76-436a-a634-0d1aadb610f4,20.95,1
48842a14-1575-41ad-9bea-e9f8e8fb5a96,10.95,1
93f6f723-01d2-4a76-8a17-9780be5f902f,10.95,1
279f91ab-1b49-49b6-9cbd-b68268aa1236,10.95,1
fde6849b-468b-42af-9ca4-364d5d9ad9f1,10.95,1
8e0eabb7-8f20-45e7-9ec6-46eb2dc09158,20.95,1
25343e85-d2c0-4ec2-9751-94d7cdeb2696,10.95,1
2b633b18-9d7d-4756-bb4e-c9f5b2cd9a0a,10.95,1
66414954-c798-4445-86a3-cc71ff2f6883,20.95,1
1190e515-b420-4103-bca7-26eb03ef0f77,20.95,1
c68da4b2-f613-4da0-96f4-01e5c1e9c4fa,20.95,1
bf0418a9-f276-4513-aeca-f62944e22691,20.95,0
34ef71df-43f1-4b58-9f6c-0d603df76a69,20.95,0
2fe938e4-427b-4ffb-9ca1-adcc9cdf0664,20.95,1
6c878546-7faf-4458-af14-f7775dad348e,10.95,1
618192de-db37-4ca7-aea5-e3418e2ac3ff,10.95,1
1f096b9d-6969-49b2-8513-eda8581993cc,10.95,1
e33fc52c-4570-43e4-a53c-8f74a5076897,20.95,0
05e9f407-daad-40b1-af13-2a6d2ad55c0b,10.95,1
63ccf604-e2ae-4f87-ae7c-a782a7a31d25,20.95,1
7172f636-48bf-4602-bcd2-e8eb3f5560cd,10.95,0
98fb4727-9740-4212-ad52-45f48a0ec018,10.95,1
7b4d8646-58e0-458f-a8af-301f4f45f6f7,20.95,0
f26bcebf-7def-4b8e-ac0d-fc3ab011b125,20.95,1
6fe633f1-8f80-4d8b-a1d5-5f8569678586,20.95,1
3012f819-7df3-4378-9f6c-cab4b3522c18,20.95,0
44e9f8fb-4838-4888-9a2e-9864f8eaca36,20.95,0
3133839e-2e7d-452b-b85b-8a078b0ea0b9,10.95,0
355cca9c-fb6b-41dc-aa7f-7e0685695f97,10.95,1
1f44aa88-855b-4c5b-8cb1-457eeffad15b,20.95,0
c891d55d-94c1-46b9-8ac0-13d5f80590f0,10.95,1
9e5f8273-af9a-4168-9766-17957ffab493,10.95,0
0b34fc84-1111-4e29-a8ad-153985f0786a,20.95,1
08252b39-1947-4a42-b10d-c9d17c413a2a,10.95,1
0c90e028-4185-400d-971d-f5fdb38950ce,10.95,1
b55beaaa-cb53-40be-9e7b-4866d2705470,10.95,1
56673e49-8133-4bdc-a6cc-73768cca8963,10.95,1
d8485a54-531c-4812-bf31-950afdd084a1,10.95,0
36c3fe85-8bae-495e-902a-405c3d9ffe59,20.95,0
531f04af-b93c-42d5-93c3-7b5dbbf8da91,20.95,1
1417182a-61ad-418a-9387-5413ceef7261,20.95,0
bf67de42-3a0a-4b59-8538-4872deaa543e,10.95,1
ff5376a4-bb48-4bba-ac73-5be00ceeddc2,20.95,0
7b1dbca3-2286-43f8-8314-96ea2160446e,20.95,1
bc54b8c1-ff40-4dcc-9db1-f7f98fa8ae34,10.95,1
16efacdf-9375-4e61-ac94-503eaf4afcdd,20.95,1
d2535515-9dc0-48b5-9987-038afcd6c18e,10.95,0
a63fcf12-e226-4768-9e0e-9c534ae0fd7a,10.95,1
dde4d194-7c12-4198-90c1-b8f7e76428c4,20.95,1
41f74651-a033-4dad-8fdf-de19cfd835fc,20.95,1
854dc3bf-61d8-4365-bada-0c941679bbe0,10.95,1
72fcc072-544c-4132-9af9-7493e8e46b31,20.95,1
235b275b-dcd2-4b97-b3ca-9a6bccd3af7c,10.95,0
f4672866-ed56-42a0-ad54-ff2b10ee4f77,10.95,1
2e057f79-1cf8-403f-802b-1bf4b8ff615c,10.95,1
dafc3805-7f64-45de-b569-9aef03200c4e,20.95,1
74283491-79c8-42cb-a8d3-110e96bfae6e,20.95,1
8ebb8208-a0ee-404f-9ea8-fcb1473268c9,10.95,0
294d43ed-2da1-4fda-be65-6dcc6abdb05a,10.95,0
d90949aa-9bdd-4d7a-ad53-628b49851b79,20.95,1
7f6bf62c-a1c1-4b96-baab-d9f2850b7073,10.95,1
cc18dd0e-7978-4c84-aa89-a9797aa6d6ea,10.95,0
c064f074-c847-4130-9d56-030e1de987a2,20.95,0
8188de48-719b-4dd6-97b4-e75be9d18ec2,20.95,1
03e7dd21-1d4d-46d6-860d-113d2851a8be,10.95,1
989b68c0-b465-4027-add1-d45b6454a82a,20.95,0
1ce62a9f-79af-4348-90bb-c60d07bf63ee,20.95,0
af7d7f21-1bd6-403d-9927-839b11d1ce50,10.95,1
d1291d13-37b5-47b4-972d-2bd00fbd4c81,20.95,1
adf792ff-e9c7-413a-8b5a-4d7791fda27f,10.95,1
b40f040e-0037-447f-8d99-c071f7c8435f,10.95,0
64eec4c1-9714-4adc-b3c4-d0306e84e832,10.95,0
79912c51-2c64-4adf-a998-c8e1361241be,20.95,1
a86de251-7c98-456f-a288-109db8a9b014,20.95,1
91724023-09b1-45d6-ba6d-81ee0890f506,20.95,0
85fab5ea-1407-4edb-8456-ce4f77061136,20.95,0
e7f339dc-833d-43ad-b43b-9f717807c947,20.95,0
fd888cbd-a804-4463-8d36-f5e492a6f3e6,20.95,1
c5ed3982-760b-4673-a422-a73e958c9cfd,10.95,0
b0b6148c-ad7e-4ff7-9660-4762851b9860,10.95,1
fec88839-ec35-43de-b414-e3e1a3871e92,20.95,1
aae6787e-e744-4a30-b135-6d676d4ec8a4,10.95,1
fef72410-5528-4c45-a37a-a99961ff1d9a,20.95,0
ef5eeca5-8909-4003-9136-e5301f0733df,10.95,1
7c8b7f1e-5bf8-4967-b057-fcd4a1701e8e,20.95,1
ff12fe28-b840-4136-867e-4b72316e8645,10.95,1
88b04b77-7feb-4cf3-8ec7-7371a4b65cfa,20.95,0
7d283421-243f-45fe-bc47-16ad0970d09d,20.95,0
2dee003e-01d9-4e96-81a0-204714aa3ca3,20.95,0
3c52d68a-8ec6-4be5-812b-809e6b358d15,20.95,0
c5346e41-76d6-4c39-b822-7b0d81ee30e4,20.95,1
deb0de7d-699f-4b02-bcdd-0b483cb3c9fa,10.95,1
3d333164-4bb8-4be2-9bc0-798821f969e9,10.95,1
8a257159-3d17-4879-95bd-f39efb334e61,20.95,1
35b50ec5-b3ed-4f33-b587-d26ddf02774d,20.95,0
0df1172a-46f2-4f38-ac45-1540ae2356f3,10.95,1
2a96c526-f4ca-4e70-b4b7-99ec48cd42c0,20.95,1
bdd4c1f2-71b8-4ce0-a347-2e25ba5498fd,10.95,1
1a380e8e-29bc-4734-a929-66beebc095f5,20.95,0
d087edcb-be94-41cb-875c-c8eb4dffc9aa,10.95,1
2155fba8-35b8-43e4-a016-8e6d4eb39f63,20.95,1
f11cc0a4-bf06-4520-988a-617b254338df,10.95,1
1fa54251-5074-4c13-bc0f-94cdc2ebbaa2,10.95,1
150e3388-0a65-42a5-b8dd-f15d8ea035f0,10.95,1
d751af9c-f9e6-4ebb-afe2-487f4fdfaf5d,20.95,0
ad3053ce-a896-4e70-85cd-338470249792,20.95,0
67899d92-f33c-4c36-9a69-0cadaaab5830,10.95,1
3b172319-7f4d-45b9-bd45-7a09402d35e8,20.95,1
